LAND;EIU;REGION;NETZ;ANLAGEN_NR;STR_NR;VON_KM;BIS_KM;VON_KM_I;BIS_KM_I;RIKZ;RIL_100;STR_MEHRFACHZUORD;LAENGE;ANZ_STR_GL;QUERSCHN;BAUWEISE;WL_SERVICEEINR
BW;DB Netz (ohne RNI);SW;Stuttgart;13000016;4120;95,9 + 48;96,2 + 20;109590048;109620020;0;nv;nv;272;2;46,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000018;4200;19,4 + 59;19,6 + 39;101940059;101960039;0;nv;nv;180;2;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000020;4540;86,2 + 69;86,3 + 64;108620069;108630064;0;nv;nv;95;1;22,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000021;4600;68,7 + 59;69,2 + 52;106870059;106920052;0;nv;nv;493;1;40,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000022;4600;94,7 + 0;94,9 + 96;109470000;109490096;0;TSUL;nv;296;1;50,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000023;4600;117,3 + 83;117,4 + 86;111730083;111740086;0;nv;nv;103;1;46,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000024;4600;120,0 + 28;120,6 + 82;112000028;112060082;0;nv;nv;654;1;46,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000025;4600;120,8 + 4;121,0 + 73;112080004;112100073;0;nv;nv;269;1;46,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000026;4600;122,3 + 8;122,4 + 22;112230008;112240022;0;nv;nv;114;1;45,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000027;4630;78,7 + 15;78,8 + 40;107870015;107880040;0;nv;nv;125;1;20,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000028;4630;80,4 + 34;80,7 + 60;108040034;108070060;0;nv;nv;326;1;21,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000030;4660;14,3 + 82;15,0 + 66;101430082;101500066;0;nv;nv;684;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000031;4660;19,2 + 59;19,4 + 40;101920059;101940040;0;nv;nv;181;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000032;4660;31,0 + 35;31,3 + 10;103100035;103130010;0;nv;nv;275;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000033;4660;34,2 + 11;34,2 + 85;103420011;103420085;0;nv;nv;74;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000034;4700;2,3 + 18;2,6 + 49;100230018;100260049;0;nv;nv;331;2;50,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000035;4701;2,3 + 56;2,6 + 87;100230056;100260087;0;nv;nv;331;2;50,000;B;nv
BW;DB Netz (ohne RNI);SW;Ulm;13000036;4710;92,1 + 80;92,7 + 53;109210080;109270053;0;nv;nv;574;1;40,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000037;4720;6,6 + 32;6,9 + 4;100660032;100690004;0;nv;nv;272;2;46,000;B;nv
BW;DB Netz (ohne RNI);SW;Ulm;13000038;4760;16,5 + 11;16,7 + 71;101650011;101670071;0;nv;nv;260;1;30,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000039;4800;3,6 + 13;4,2 + 93;100360013;100420093;0;nv;nv;680;2;45,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000040;4801;3,6 + 13;4,2 + 93;100360013;100420093;0;nv;nv;680;2;45,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000043;4850;3,6 + 14;4,0 + 20;100360014;100400020;0;nv;nv;406;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000044;4850;5,1 + 56;5,5 + 27;100510056;100550027;0;nv;nv;371;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000045;4850;7,4 + 2;7,9 + 62;100740002;100790062;0;nv;nv;560;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000046;4850;27,6 + 45;28,1 + 23;102760045;102810023;0;nv;nv;478;1;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000047;4850;31,0 + 72;31,3 + 52;103100072;103130052;0;nv;nv;280;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000048;4850;34,9 + 40;35,1 + 66;103490040;103510066;0;nv;nv;226;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000049;4850;37,2 + 16;37,4 + 69;103720016;103740069;0;TWIB;nv;253;1;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000050;4850;40,1 + 75;40,3 + 41;104010075;104030041;0;nv;nv;166;1;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000051;4850;53,8 + 32;55,3 + 89;105380032;105530089;0;nv;nv;1557;1;44,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000053;4860;4,4 + 85;5,0 + 64;100440085;100500064;0;nv;nv;579;2;45,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000054;4860;8,9 + 23;9,1 + 81;100890023;100910081;0;TSW;nv;258;2;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000056;4860;63,2 + 79;63,5 + 88;106320079;106350088;0;nv;nv;309;2;44,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000059;4861;0,3 + 73;0,6 + 95;100030073;100060095;0;TSB;nv;322;2;65,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000061;4861;1,3 + 30;1,5 + 13;100130030;100150013;0;TSB;nv;183;2;22,577;O;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000063;4861;1,9 + 57;2,2 + 80;100190057;100220080;0;TSB;nv;323;2;23,010;O;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000065;4861;2,6 + 21;5,0 + 0;100260021;100500000;0;TSS;nv;2379;1;35,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000066;4861;2,6 + 20;5,0 + 0;100260020;100500000;0;TSS;nv;2380;1;35,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000067;4864;0,0 + 68;1,4 + 35;100000068;100140035;0;TSS;nv;1367;1;75,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000068;4900;36,4 + 63;37,0 + 47;103640063;103700047;0;nv;nv;584;1;35,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000069;4900;36,4 + 63;37,0 + 47;103640063;103700047;0;nv;nv;584;1;35,000;B;nv
BW;RNI;S;Westfrankenbahn (RNI);13000070;4920;19,2 + 63;19,4 + 65;101920063;101940065;0;TGAM;nv;202;1;42,000;B;nv
BW;RNI;S;Westfrankenbahn (RNI);13000071;4920;21,5 + 6;21,8 + 55;102150006;102180055;0;nv;nv;349;1;42,000;B;nv
BW;RNI;S;Westfrankenbahn (RNI);13000072;4920;28,2 + 43;28,7 + 85;102820043;102870085;0;nv;nv;542;1;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000073;4930;5,9 + 9;6,2 + 18;100590009;100620018;0;nv;nv;309;2;55,000;B;nv
BW;DB Netz (ohne RNI);SW;Ulm;13000074;4930;42,2 + 56;43,1 + 16;104220056;104310016;0;nv;nv;860;1;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Ulm;13000075;4930;48,2 + 60;48,6 + 75;104820060;104860075;0;nv;nv;415;1;35,000;B;nv
BW;DB Netz (ohne RNI);SW;Ulm;13000077;4950;58,6 + 99;58,8 + 43;105860099;105880043;0;nv;nv;144;2;43,000;B;nv
BW;DB Netz (ohne RNI);SW;Ulm;13000078;4950;62,2 + 10;62,3 + 39;106220010;106230039;0;nv;nv;129;2;45,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000079;4950;66,3 + 98;66,4 + 70;106630098;106640070;1;nv;nv;72;2;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000080;4950;66,4 + 95;66,7 + 82;106640095;106670082;0;nv;nv;287;2;42,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000081;4950;113,0 + 32;113,9 + 23;111300032;111390023;0;nv;nv;891;2;42,000;B;nv
BW;RNI;S;Westfrankenbahn (RNI);13000082;4953;37,7 + 61;38,0 + 33;103770061;103800033;0;nv;nv;272;1;39,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000083;4861;5,0 + 0;7,3 + 51;100500000;100730051;0;nv;nv;2351;2;61,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000085;4861;7,5 + 79;8,2 + 11;100750079;100820011;0;nv;nv;632;2;61,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000086;4842;136,8 + 33;137,5 + 58;113680033;113750058;0;nv;nv;725;2;79,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000087;4842;137,5 + 58;137,9 + 0;113750058;113790000;0;nv;nv;342;1;48,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000088;4842;137,5 + 59;137,9 + 35;113750059;113790035;0;nv;nv;376;1;48,000;B;nv
BW;DB Netz (ohne RNI);SW;Karlsruhe;13000089;4080;60,4 + 25;61,4 + 31;106040025;106140031;0;nv;nv;1006;2;85,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000090;4080;62,0 + 86;68,9 + 10;106200086;106890010;0;nv;nv;6824;2;85,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000091;4080;71,7 + 40;72,8 + 55;107170040;107280055;0;nv;nv;1115;2;85,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000092;4080;73,2 + 45;73,6 + 48;107320045;107360048;0;nv;nv;403;2;85,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000093;4080;79,0 + 93;81,8 + 79;107900093;108180079;0;TV;nv;2786;2;92,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000094;4080;84,1 + 66;86,0 + 44;108410066;108600044;0;nv;nv;1878;2;85,000;B;nv
BW;DB Netz (ohne RNI);SW;Stuttgart;13000098;4812;10,2 + 31;10,3 + 63;101020031;101030063;0;nv;nv;132;1;45,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000099;2631;124,4 + 17;124,5 + 94;112440017;112450094;0;nv;nv;177;1;43,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000100;2631;125,6 + 93;125,9 + 10;112560093;112590010;0;nv;nv;217;1;43,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000101;2631;127,0 + 1;128,2 + 67;112700001;112820067;0;nv;nv;1266;1;43,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000102;2631;133,2 + 94;133,7 + 14;113320094;113370014;0;nv;nv;420;1;45,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000103;2631;140,1 + 27;140,3 + 91;114010027;114030091;0;nv;nv;264;1;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000104;2631;140,9 + 29;141,2 + 62;114090029;114120062;0;nv;nv;333;1;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000105;2631;142,7 + 30;143,0 + 23;114270030;114300023;0;nv;nv;293;1;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000106;2631;143,9 + 21;144,1 + 21;114390021;114410021;0;nv;nv;200;1;45,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000107;2631;149,1 + 47;149,2 + 85;114910047;114920085;0;nv;nv;138;1;43,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000108;2631;160,8 + 36;161,2 + 86;116080036;116120086;0;nv;nv;450;2;68,660;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000109;3005;29,9 + 91;30,4 + 70;102990091;103040070;0;nv;nv;479;1;24,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000110;3005;32,6 + 2;32,7 + 88;103260002;103270088;0;nv;nv;186;1;24,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000112;3010;54,0 + 1;54,3 + 79;105400001;105430079;0;nv;nv;378;2;79,200;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000113;3010;60,0 + 18;60,4 + 77;106000018;106040077;0;nv;nv;459;2;50,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000114;3010;62,1 + 66;62,6 + 70;106210066;106260070;0;nv;nv;504;2;50,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000115;3010;69,7 + 15;70,2 + 34;106970015;107020034;0;nv;nv;519;2;50,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000116;3010;101,1 + 15;101,9 + 6;110110015;110190006;0;nv;nv;791;2;50,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000117;3010;133,3 + 0;133,9 + 42;113330000;113390042;0;SWN;nv;642;1;50,000;B;nv
SL;DB Netz (ohne RNI);SW;Saarbrücken;13000124;3232;3,4 + 91;3,7 + 42;100340091;100370042;0;nv;nv;251;2;46,000;B;nv
SL;DB Netz (ohne RNI);SW;Saarbrücken;13000126;3240;16,5 + 53;17,1 + 75;101650053;101710075;0;nv;nv;622;1;24,000;B;nv
SL;DB Netz (ohne RNI);SW;Saarbrücken;13000127;3240;16,5 + 53;17,1 + 74;101650053;101710074;0;nv;nv;621;1;24,000;B;nv
SL;DB Netz (ohne RNI);SW;Saarbrücken;13000128;3242;0,8 + 47;1,0 + 4;100080047;100100004;0;nv;nv;157;1;24,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000130;3280;56,0 + 51;56,1 + 32;105600051;105610032;0;nv;nv;81;2;56,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000132;3302;25,1 + 88;25,2 + 79;102510088;102520079;0;nv;nv;91;1;27,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000133;3303;11,6 + 79;11,7 + 35;101160079;101170035;0;nv;nv;56;1;24,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000134;3310;3,9 + 84;4,8 + 70;100390084;100480070;0;nv;nv;886;1;25,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000135;3320;3,6 + 17;4,0 + 54;100360017;100400054;0;nv;nv;437;1;47,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000136;3320;17,7 + 54;17,8 + 37;101770054;101780037;0;nv;nv;83;2;45,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000137;3320;22,1 + 76;22,5 + 44;102210076;102250044;0;nv;nv;368;2;45,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000138;3320;37,6 + 26;37,9 + 10;103760026;103790010;0;nv;nv;284;2;45,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000139;3450;60,2 + 81;61,1 + 22;106020081;106110022;0;nv;nv;841;1;46,000;B;nv
RP;DB Netz (ohne RNI);SW;Saarbrücken;13000140;3450;66,2 + 3;66,5 + 7;106620003;106650007;0;nv;nv;304;1;46,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000141;3511;22,2 + 34;22,4 + 68;102220034;102240068;0;nv;nv;234;2;48,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000142;3511;22,5 + 49;22,6 + 25;102250049;102260025;0;nv;nv;76;2;48,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000143;3511;33,5 + 22;33,9 + 50;103350022;103390050;0;nv;nv;428;2;48,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000144;3511;65,6 + 1;65,8 + 11;106560001;106580011;0;nv;nv;210;2;50,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000145;3511;68,5 + 25;68,9 + 17;106850025;106890017;0;nv;nv;392;2;43,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000146;3511;69,1 + 64;69,6 + 29;106910064;106960029;0;nv;nv;465;2;45,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000147;3511;70,3 + 82;70,4 + 42;107030082;107040042;0;nv;nv;60;2;45,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000150;3511;77,3 + 31;77,4 + 51;107730031;107740051;0;nv;nv;120;2;44,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000151;3511;79,1 + 63;79,3 + 75;107910063;107930075;0;nv;nv;212;2;43,000;B;nv
SL;DB Netz (ohne RNI);SW;Saarbrücken;13000154;3511;117,9 + 9;118,2 + 22;111790009;111820022;0;nv;nv;313;2;45,000;B;nv
SL;DB Netz (ohne RNI);SW;Saarbrücken;13000155;3511;127,9 + 22;128,2 + 60;112790022;112820060;0;nv;nv;338;2;54,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000156;3600;132,4 + 40;132,6 + 78;113240040;113260078;0;nv;nv;238;2;47,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000157;6340;199,3 + 45;200,3 + 28;119930045;120030028;0;nv;nv;983;2;48,000;B;nv
HE;DB Netz (ohne RNI);N;Hannover;13000158;3600;218,5 + 27;218,7 + 0;121850027;121870000;0;FOBR;nv;173;2;43,000;B;nv
NW;DB Netz (ohne RNI);W;Hamm;13000159;2200;100,6 + 43;101,2 + 24;110060043;110120024;0;nv;nv;581;2;56,000;B;nv
NW;DB Netz (ohne RNI);W;Duisburg;13000161;2125;1,0 + 10;1,5 + 75;100100010;100150075;0;nv;nv;565;2;62,000;O;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000162;3600;177,8 + 14;178,5 + 33;117780014;117850033;0;FCG;nv;719;2;47,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000163;2113;5,5 + 73;6,3 + 68;100550073;100630068;0;nv;nv;795;2;48,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000165;3600;78,1 + 85;81,8 + 22;107810085;108180022;1;nv;nv;3637;1;37,800;B;nv
NW;DB Netz (ohne RNI);W;Duisburg;13000166;2161;4,7 + 49;4,9 + 96;100470049;100490096;0;EESA;nv;247;1;45,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000167;3825;12,4 + 34;12,6 + 70;101240034;101260070;0;nv;nv;233;2;48,000;B;nv
NW;DB Netz (ohne RNI);W;Duisburg;13000168;2400;16,4 + 12;16,7 + 38;101640012;101670038;0;EHOS;nv;326;2;47,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000169;3825;13,1 + 12;13,2 + 63;101310012;101320063;0;nv;nv;151;2;48,000;B;nv
NW;DB Netz (ohne RNI);W;Düsseldorf;13000172;2143;16,8 + 7;17,7 + 42;101680007;101770042;0;nv;nv;935;1;52,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000173;3825;22,1 + 80;23,2 + 72;102210080;102320072;0;nv;nv;1092;2;49,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000175;3825;30,4 + 56;30,6 + 64;103040056;103060064;0;nv;nv;208;2;48,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000176;2810;39,6 + 12;39,9 + 96;103960012;103990096;0;nv;nv;384;1;40,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000177;2815;0,6 + 67;1,0 + 67;100060067;100100067;0;nv;nv;400;1;37,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000179;6340;232,1 + 73;232,4 + 12;123210073;123240012;0;nv;nv;239;2;48,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000180;6340;250,3 + 63;250,7 + 97;125030063;125070097;0;nv;nv;434;2;48,000;B;nv
HE;RNI;MI;Kurhessenbahn (RNI);13000187;2972;80,4 + 5;80,5 + 90;108040005;108050090;0;nv;nv;185;1;24,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000192;3710;25,8 + 99;26,3 + 94;102580099;102630094;0;nv;nv;495;2;41,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000193;3710;26,7 + 4;27,1 + 37;102670004;102710037;0;nv;nv;433;2;41,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000194;3710;27,4 + 46;27,6 + 69;102740046;102760069;0;nv;nv;223;2;41,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000195;3710;29,3 + 25;29,4 + 52;102930025;102940052;0;nv;nv;127;2;41,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000196;3710;40,7 + 26;40,9 + 54;104070026;104090054;0;nv;nv;228;2;41,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000198;3710;55,1 + 22;55,1 + 87;105510022;105510087;0;nv;nv;65;2;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000199;3710;56,3 + 24;56,4 + 31;105630024;105640031;0;nv;nv;107;2;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000200;3710;57,4 + 53;57,8 + 77;105740053;105780077;0;nv;nv;424;2;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000201;3710;59,8 + 58;60,1 + 20;105980058;106010020;0;nv;nv;262;1;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000202;3710;60,1 + 99;60,3 + 92;106010099;106030092;0;nv;nv;193;1;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000203;3710;62,6 + 23;63,3 + 55;106260023;106330055;0;nv;nv;732;2;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000204;3710;67,7 + 46;67,9 + 71;106770046;106790071;0;nv;nv;225;2;41,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000205;3710;72,2 + 52;72,8 + 44;107220052;107280044;0;nv;nv;592;2;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000206;3710;74,4 + 84;74,9 + 34;107440084;107490034;0;nv;nv;450;2;42,000;B;nv
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000207;3710;75,1 + 5;75,3 + 39;107510005;107530039;0;nv;nv;234;2;67,000;B;nv
