LAND;EIU;REGION;NETZ;ANLAGEN_NR;STR_NR;VON_KM;BIS_KM;VON_KM_I;BIS_KM_I;RIKZ;RIL_100;STR_MEHRFACHZUORD;LAENGE;ANZ_STR_GL;QUERSCHN;BAUWEISE;WL_SERVICEEINR
RP;DB Netz (ohne RNI);MI;Frankfurt (Main);13000208;3710;76,1 + 41;76,4 + 62;107610041;107640062;0;nv;nv;321;2;65,000;B;nv
HE;DB Netz (ohne RNI);MI;Mainz;13000209;3501;16,8 + 78;17,1 + 13;101680078;101710013;1;nv;nv;235;1;44,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000214;3507;88,0 + 32;88,4 + 89;108800032;108840089;0;nv;nv;457;2;48,700;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000215;3507;88,0 + 70;88,4 + 48;108800070;108840048;0;nv;nv;378;2;41,000;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000216;3507;91,7 + 4;92,1 + 21;109170004;109210021;1;nv;nv;417;2;48,700;B;nv
RP;DB Netz (ohne RNI);MI;Koblenz;13000217;3507;91,7 + 33;92,0 + 78;109170033;109200078;2;nv;nv;345;2;41,000;B;nv
HE;DB Netz (ohne RNI);MI;Mainz;13000218;3554;21,2 + 8;21,4 + 46;102120008;102140046;0;nv;nv;238;1;45,000;B;nv
HE;DB Netz (ohne RNI);MI;Mainz;13000219;4113;19,0 + 36;22,1 + 36;101900036;102210036;0;nv;nv;3100;1;24,000;B;nv
HE;DB Netz (ohne RNI);MI;Mainz;13000220;4113;49,5 + 46;50,7 + 51;104950046;105070051;0;nv;nv;1205;1;42,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000223;3701;42,8 + 93;43,5 + 66;104280093;104350066;0;nv;nv;673;1;42,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000225;3701;58,4 + 8;58,9 + 43;105840008;105890043;0;nv;nv;535;1;41,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000226;2630;125,7 + 33;126,1 + 0;112570033;112610000;0;nv;nv;367;2;48,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000227;2630;127,6 + 67;127,9 + 3;112760067;112790003;0;nv;nv;236;2;48,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000228;2630;128,2 + 31;128,5 + 20;112820031;112850020;0;nv;nv;289;2;48,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000229;3520;0,4 + 18;1,0 + 73;100040018;100100073;2;nv;nv;655;2;74,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000230;3520;1,3 + 73;1,6 + 14;100130073;100160014;2;FMS;nv;241;2;74,000;B;nv
RP;DB Netz (ohne RNI);MI;Mainz;13000231;3523;37,5 + 71;37,9 + 49;103750071;103790049;0;nv;nv;378;1;31,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000232;3612;0,6 + 65;0,9 + 35;100060065;100090035;0;nv;nv;598;1;28,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000233;3611;0,8 + 2;0,8 + 56;100080002;100080056;0;nv;nv;461;1;29,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000234;3610;0,3 + 95;0,7 + 69;100030095;100070069;0;nv;nv;374;1;33,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000235;3610;0,3 + 95;0,7 + 69;100030095;100070069;0;nv;nv;374;1;32,400;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000237;3682;50,3 + 0;50,6 + 87;105030000;105060087;0;nv;nv;387;1;33,600;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000238;3681;50,0 + 77;50,1 + 34;105000077;105010034;0;nv;nv;57;2;55,000;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000241;3681;50,1 + 18;50,2 + 14;105010018;105020014;0;nv;nv;96;2;96,000;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000242;3683;10,2 + 53;11,5 + 86;101020053;101150086;0;nv;nv;2232;2;51,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000244;3683;11,5 + 86;12,4 + 85;101150086;101240085;0;FFLU;nv;899;2;66,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000245;3681;51,7 + 27;51,9 + 67;105170027;105190067;0;nv;nv;240;4;54,400;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000246;3681;50,1 + 34;50,3 + 5;105010034;105030005;0;nv;nv;171;2;86,400;O;nv
NW;DB Netz (ohne RNI);W;Hagen;13000247;2864;14,0 + 34;15,1 + 7;101400034;101510007;0;nv;nv;1073;1;47,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000248;2864;16,6 + 86;17,7 + 20;101660086;101770020;0;nv;nv;1034;1;46,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000249;2864;18,5 + 99;18,8 + 18;101850099;101880018;0;nv;nv;219;1;41,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000251;2810;10,1 + 42;10,3 + 75;101010042;101030075;0;nv;nv;233;1;37,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000252;2810;14,9 + 84;15,1 + 36;101490084;101510036;0;nv;nv;152;1;38,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000254;2810;21,8 + 88;22,1 + 26;102180088;102210026;0;nv;nv;238;1;35,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000256;2813;4,7 + 5;5,1 + 5;100470005;100510005;0;nv;nv;400;1;33,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000257;2840;159,2 + 99;160,1 + 55;115920099;116010055;0;nv;nv;856;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000258;2853;6,8 + 81;6,9 + 98;100680081;100690098;0;nv;nv;117;1;37,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000259;2853;7,9 + 39;8,2 + 16;100790039;100820016;0;nv;nv;277;1;37,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000260;2423;65,3 + 59;66,3 + 3;106530059;106630003;0;nv;nv;944;1;48,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000261;2819;1,6 + 34;1,6 + 2234;100160034;100162234;0;nv;nv;2200;2;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000262;2800;25,4 + 16;26,0 + 43;102540016;102600043;0;nv;nv;627;2;52,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000263;2800;28,6 + 82;28,7 + 65;102860082;102870065;0;nv;nv;83;2;46,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000264;2800;29,2 + 53;29,3 + 97;102920053;102930097;0;nv;nv;144;2;48,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000265;2800;32,0 + 0;32,9 + 35;103200000;103290035;0;nv;nv;935;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000266;2800;35,2 + 43;36,0 + 38;103520043;103600038;1;nv;nv;793;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000267;2800;38,7 + 78;39,0 + 0;103870078;103900000;0;nv;nv;222;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000268;2800;40,1 + 15;40,4 + 30;104010015;104040030;1;nv;nv;315;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000269;2800;42,8 + 36;43,1 + 42;104280036;104310042;1;nv;nv;306;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000270;2800;51,0 + 53;51,1 + 48;105100053;105110048;1;nv;nv;95;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000271;2800;85,4 + 66;86,1 + 64;108540066;108610064;0;nv;nv;698;2;59,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000272;2880;110,8 + 50;111,2 + 0;111080050;111120000;1;nv;nv;350;2;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000273;2881;0,4 + 49;1,1 + 81;100040049;100110081;0;nv;nv;732;1;38,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000274;2800;105,0 + 5;105,7 + 5;110500005;110570005;0;nv;nv;700;2;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000275;2800;117,6 + 30;120,2 + 82;111760030;112020082;0;nv;nv;2652;2;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000276;2870;12,3 + 6;12,4 + 98;101230006;101240098;0;nv;nv;192;1;36,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000277;2870;18,5 + 50;18,8 + 20;101850050;101880020;0;nv;nv;282;1;35,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000278;2870;19,5 + 14;19,7 + 27;101950014;101970027;0;nv;nv;213;1;39,000;B;nv
HE;RNI;MI;Kurhessenbahn (RNI);13000279;2870;35,2 + 76;35,5 + 97;103520076;103550097;0;nv;nv;321;1;37,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000282;2550;198,1 + 90;198,4 + 66;119810090;119840066;0;nv;nv;276;2;47,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000283;2550;206,5 + 7;207,1 + 92;120650007;120710092;0;nv;nv;685;2;54,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000284;2550;208,5 + 26;209,1 + 76;120850026;120910076;0;nv;nv;650;2;50,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000285;2550;232,2 + 78;232,5 + 25;123220078;123250025;0;nv;nv;247;2;48,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000286;2550;240,0 + 85;241,4 + 78;124000085;124140078;0;nv;nv;1393;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000287;2550;249,3 + 53;249,6 + 72;124930053;124960072;0;nv;nv;319;1;50,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000288;2550;253,3 + 22;253,5 + 59;125330022;125350059;0;nv;nv;237;1;50,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000292;2961;56,0 + 71;56,3 + 51;105600071;105630051;0;nv;nv;280;1;34,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000293;2880;115,7 + 8;115,9 + 39;111570008;111590039;1;nv;nv;232;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000294;2880;116,9 + 87;117,2 + 17;111690087;111720017;0;nv;nv;232;2;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000295;2880;119,1 + 96;119,3 + 22;111910096;111930022;0;nv;nv;127;2;51,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000296;2651;72,9 + 58;73,3 + 2;107290058;107330002;0;nv;nv;344;2;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000297;2651;76,8 + 37;77,0 + 69;107680037;107700069;0;nv;nv;232;2;52,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000298;2651;79,3 + 43;79,3 + 75;107930043;107930075;0;nv;nv;32;2;51,000;B;nv
RP;DB Netz (ohne RNI);W;Hagen;13000299;2651;84,3 + 19;84,4 + 50;108430019;108440050;0;nv;nv;131;1;54,000;B;nv
RP;DB Netz (ohne RNI);W;Hagen;13000300;2651;88,6 + 36;88,7 + 73;108860036;108870073;0;nv;nv;137;1;53,000;B;nv
NW;DB Netz (ohne RNI);W;Hagen;13000301;2190;14,1 + 97;14,3 + 78;101410097;101430078;0;nv;nv;181;2;50,000;O;nv
NW;DB Netz (ohne RNI);W;Hagen;13000302;2190;14,6 + 0;15,2 + 80;101460000;101520080;0;nv;nv;680;2;52,000;O;nv
NW;DB Netz (ohne RNI);W;Hagen;13000303;2190;15,5 + 7;15,5 + 48;101550007;101550048;0;nv;nv;41;2;60,000;O;nv
NW;DB Netz (ohne RNI);W;Hagen;13000304;2190;16,2 + 10;16,3 + 19;101620010;101630019;0;EDDP;nv;109;2;47,000;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000305;3681;52,2 + 95;52,5 + 29;105220095;105250029;0;nv;nv;234;2;54,400;O;nv
NW;DB Netz (ohne RNI);W;Hagen;13000306;2190;16,5 + 33;16,5 + 42;101650033;101650042;0;EDDP;nv;9;2;50,000;O;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000309;1733;249,8 + 38;250,6 + 11;124980038;125060011;0;nv;nv;773;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000311;1733;247,9 + 35;249,2 + 22;124790035;124920022;0;nv;nv;1287;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000313;1733;246,5 + 10;247,2 + 63;124650010;124720063;0;nv;nv;753;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000315;1733;241,2 + 44;241,9 + 58;124120044;124190058;0;nv;nv;714;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000318;3682;53,1 + 84;53,5 + 32;105310084;105350032;0;nv;nv;348;1;54,400;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000320;3681;54,5 + 50;54,7 + 63;105450050;105470063;0;nv;nv;213;2;54,400;O;nv
HE;DB Netz (ohne RNI);MI;Frankfurt (Main);13000322;3688;55,6 + 81;55,8 + 94;105560081;105580094;0;FFS;nv;213;2;66,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000323;1733;231,3 + 54;231,7 + 6;123130054;123170006;0;nv;nv;352;2;82,000;O;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000324;1733;223,6 + 75;231,0 + 50;122360075;123100050;0;nv;nv;7375;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000325;1733;220,1 + 76;220,5 + 63;122010076;122050063;0;nv;nv;387;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000326;1733;216,6 + 97;217,6 + 73;121660097;121760073;0;nv;nv;976;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000327;1733;215,3 + 97;216,1 + 93;121530097;121610093;0;FLSW;nv;796;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000328;1733;212,7 + 66;213,3 + 23;121270066;121330023;0;nv;nv;557;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000329;1733;208,1 + 35;211,6 + 45;120810035;121160045;0;nv;nv;3510;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000330;1733;204,9 + 30;205,7 + 65;120490030;120570065;0;nv;nv;835;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000331;1733;203,8 + 53;204,2 + 97;120380053;120420097;0;nv;nv;444;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000332;1733;199,0 + 36;202,8 + 56;119900036;120280056;0;nv;nv;3820;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000333;1733;197,1 + 55;197,9 + 93;119710055;119790093;0;FKHM;nv;838;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000334;1733;194,2 + 93;195,8 + 10;119420093;119580010;0;nv;nv;1517;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000335;1733;192,9 + 21;193,9 + 64;119290021;119390064;0;nv;nv;1043;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000336;1733;191,6 + 10;191,9 + 31;119160010;119190031;0;nv;nv;321;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000337;1733;189,8 + 30;191,5 + 27;118980030;119150027;0;nv;nv;1697;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000338;1733;183,7 + 39;189,1 + 9;118370039;118910009;0;nv;nv;5370;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000339;1733;180,6 + 74;183,5 + 9;118060074;118350009;0;nv;nv;2835;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000340;1733;175,3 + 48;178,1 + 55;117530048;117810055;0;nv;nv;2807;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000341;1733;170,7 + 60;173,4 + 68;117070060;117340068;0;nv;nv;2708;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000342;1733;167,4 + 55;169,0 + 96;116740055;116900096;0;nv;nv;1641;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000343;1733;165,1 + 70;167,0 + 31;116510070;116700031;0;nv;nv;1861;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000344;1733;163,6 + 13;165,1 + 33;116360013;116510033;0;nv;nv;1520;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000345;1733;162,7 + 54;162,9 + 83;116270054;116290083;0;nv;nv;229;2;82,000;O;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000346;1733;157,1 + 37;159,5 + 37;115710037;115950037;0;nv;nv;2400;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000347;1733;153,9 + 79;154,7 + 18;115390079;115470018;0;nv;nv;739;2;82,000;O;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000348;1733;150,0 + 44;151,6 + 13;115000044;115160013;0;nv;nv;1569;2;82,000;B;nv
HE;DB Netz (ohne RNI);MI;Kassel;13000349;1733;134,1 + 66;134,7 + 20;113410066;113470020;0;nv;nv;554;2;82,000;B;nv
BY;DB Netz (ohne RNI);S;Augsburg;13000350;5323;0,1 + 73;0,4 + 5;100010073;100040005;0;nv;nv;232;1;25,000;B;nv
BY;DB Netz (ohne RNI);S;Augsburg;13000353;5501;128,8 + 80;128,9 + 88;112880080;112890088;0;nv;nv;108;2;47,000;B;nv
BY;DB Netz (ohne RNI);S;München;13000354;5505;1,9 + 49;2,2 + 14;100190049;100220014;1;nv;nv;265;2;51,300;O;nv
BY;DB Netz (ohne RNI);S;München;13000356;5540;0,0 + 65;0,5 + 30;100000065;100050030;0;nv;nv;465;2;64,000;O;nv
BY;DB Netz (ohne RNI);S;München;13000358;5550;0,1 + 97;0,4 + 12;100010097;100040012;1;nv;nv;215;2;71,000;O;nv
BY;DB Netz (ohne RNI);S;München;13000360;5550;0,6 + 72;1,1 + 15;100060072;100110015;2;nv;nv;443;2;67,000;O;nv
BY;DB Netz (ohne RNI);S;München;13000362;5550;1,3 + 94;1,8 + 48;100130094;100180048;1;nv;nv;454;2;50,000;O;nv
BY;DB Netz (ohne RNI);S;München;13000364;5550;2,1 + 13;2,8 + 19;100210013;100280019;0;MIT;nv;706;2;20,000;O;nv
BY;DB Netz (ohne RNI);S;München;13000365;5550;2,1 + 14;2,8 + 19;100210014;100280019;0;MIT;nv;705;2;73,000;O;nv
BY;DB Netz (ohne RNI);S;München;13000367;5550;3,0 + 69;3,6 + 48;100300069;100360048;0;nv;nv;579;2;51,000;O;nv
NW;DB Netz (ohne RNI);W;Hamm;13000384;1760;107,9 + 24;109,5 + 56;110790024;110950056;0;nv;nv;1632;2;65,000;B;nv
NI;DB Netz (ohne RNI);SO;Halle;13000385;1810;141,0 + 39;141,3 + 8;114100039;114130008;0;nv;nv;269;1;55,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000386;1940;108,6 + 29;108,8 + 34;110860029;110880034;0;nv;nv;205;1;65,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000387;1940;113,1 + 14;113,9 + 98;111310014;111390098;0;nv;nv;884;1;60,000;B;nv
NW;DB Netz (ohne RNI);W;Hamm;13000388;2974;7,1 + 72;7,4 + 17;100710072;100740017;0;nv;nv;245;2;60,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000389;2975;21,9 + 26;22,5 + 56;102190026;102250056;0;nv;nv;630;1;50,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000390;2975;44,0 + 11;44,9 + 70;104400011;104490070;0;nv;nv;960;1;50,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000392;1733;29,4 + 96;33,1 + 83;102940096;103310083;0;nv;nv;3687;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000393;1733;34,9 + 23;36,0 + 80;103490023;103600080;0;nv;nv;1157;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000394;1733;36,7 + 55;37,0 + 87;103670055;103700087;0;nv;nv;332;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000395;1733;48,4 + 58;49,7 + 80;104840058;104970080;0;nv;nv;1322;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000396;1733;58,0 + 32;59,6 + 73;105800032;105960073;0;nv;nv;1641;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000397;1733;60,5 + 59;60,9 + 79;106050059;106090079;0;nv;nv;420;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000398;1733;63,4 + 29;64,1 + 90;106340029;106410090;0;nv;nv;761;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000399;1733;66,6 + 47;68,3 + 76;106660047;106830076;0;nv;nv;1729;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000400;1733;69,4 + 65;72,4 + 26;106940065;107240026;0;nv;nv;2994;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000401;1733;108,3 + 90;110,1 + 30;110830090;111010030;0;nv;nv;1740;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000402;1733;110,7 + 26;111,3 + 99;111070026;111130099;0;nv;nv;673;2;82,000;B;nv
NI;DB Netz (ohne RNI);N;Hannover;13000403;1733;112,6 + 93;113,5 + 42;111260093;111350042;0;nv;nv;849;2;82,000;B;nv
NI;DB Netz (ohne RNI);MI;Kassel;13000404;1733;114,3 + 99;119,6 + 10;111430099;111960010;0;nv;nv;5210;2;82,000;B;nv
NI;DB Netz (ohne RNI);MI;Kassel;13000405;1733;120,9 + 74;131,4 + 99;112090074;113140099;0;nv;nv;10525;2;82,000;B;nv
NI;DB Netz (ohne RNI);MI;Kassel;13000406;1733;131,7 + 60;133,1 + 6;113170060;113310006;0;nv;nv;1346;2;82,000;B;nv
BW;DB Netz (ohne RNI);SW;Freiburg;13000407;4000;255,2 + 77;255,5 + 20;125520077;125550020;0;nv;nv;243;2;46,000;B;nv
